id,name,relationship,relative,relativename
Q11850151,Aino-Kaisa Pekonen,sibling,Q3183562,Aku Hirviniemi
Q11851928,Antero Vartia,relative,Q25451941,Pentti Vartia
Q11861329,Hanna Markkula-Kivisilta,father,Q14116259,Reino Markkula
Q11864567,Ilkka Taipale,child,Q16990760,Jussi Taipale
Q11864567,Ilkka Taipale,sibling,Q11858256,Erkki-Juhani Taipale
Q11864567,Ilkka Taipale,spouse,Q16990761,Vappu Taipale
Q11868890,Kai Mykkänen,father,Q5492635,Jouni Mykkänen
Q11870505,Kauko Juhantalo,spouse,Q63226784,Liisa Juhantalo
Q11873020,Krista Mikkonen,sibling,Q30174086,Erkka Mikkonen
Q11875227,Leena Harkimo,child,Q29892735,Joel Harkimo
Q11875227,Leena Harkimo,sibling,Q11881535,Matti Alamäki
Q11875227,Leena Harkimo,spouse,Q5413089,Harry Harkimo
Q11880985,Marja Tiura,spouse,Q16297896,Olli Ainola
Q11884029,Nasima Razmyar,father,Q20379187,Mohammed Daud Razmyar
Q11887549,Pertti Salovaara,sibling,Q11875117,Lauri Salovaara
Q11889370,Päivi Lipponen,spouse,Q29110,Paavo Lipponen
Q11896934,Terhi Koulumies,relative,Q11868217,Jyrki Koulumies
Q11896934,Terhi Koulumies,relative,Q30608872,Rolf Koulumies
Q11902424,Wille Rydman,father,Q17383615,Jan Rydman
Q133361,Tanja Karpela,spouse,Q7088303,Olli Saarela
Q13532,Merikukka Forsius,relative,Q11891799,Saara Forsius
Q13532,Merikukka Forsius,spouse,Q5413089,Harry Harkimo
Q1359004,Jyri Häkämies,father,Q11858300,Erkki Häkämies
Q1359004,Jyri Häkämies,sibling,Q11869910,Kari Häkämies
Q16299674,Emma Kari,father,Q11864521,Ilkka J. Kari
Q16299674,Emma Kari,spouse,Q5405446,Tapio Laakso
Q16300004,Jukka Kopra,father,Q27075101,Matti Kopra
Q16984784,Mika Lintilä,father,Q5481171,Aaro Lintilä
Q16986436,Sanna Marin,spouse,Q78037545,Markus Räikkönen
Q16989598,Heli Paasio,father,Q2337420,Pertti Paasio
Q16989598,Heli Paasio,relative,Q449414,Rafael Paasio
Q16990565,Juhani Sjöblom,child,Q28788780,Ruut Sjöblom
Q16991064,Tuulikki Ukkola,child,Q41792841,Sanna Ukkola
Q16991064,Tuulikki Ukkola,spouse,Q11867812,Jukka Ukkola
Q16991148,Jukka Valtasaari,sibling,Q27075043,Mikko Valtasaari
Q1711532,Juha Sipilä,relative,Q16989418,Heikki Niskakangas
Q182043,Matti Vanhanen,father,Q978240,Tatu Vanhanen
Q182043,Matti Vanhanen,spouse,Q11882168,Merja Mäntyniemi
Q20251257,Anders Adlercreutz,child,Q99539480,Ilon
Q20251257,Anders Adlercreutz,father,Q5385994,Eric Adlercreutz
Q20251257,Anders Adlercreutz,mother,Q18330917,Gunnel Adlercreutz
